Episode,Seed,Duration,Steps,Reward,Result,Success
419,-529993827,663.05,0,-5.00,QUEST COMPLETED (Player Wins),0
420,-529993827,407.13,0,10.00,PLAYER CAPTURED,1
421,-529993827,147.83,0,10.00,PLAYER CAPTURED,1
422,-529993827,302.33,0,10.00,PLAYER CAPTURED,1
423,-529993827,40.83,0,10.00,PLAYER CAPTURED,1
424,-529993827,149.78,0,10.00,PLAYER CAPTURED,1
425,-529993827,393.14,0,-5.00,QUEST COMPLETED (Player Wins),0
426,-529993827,207.94,0,10.00,PLAYER CAPTURED,1
427,-529993827,840.58,0,-5.00,QUEST COMPLETED (Player Wins),0
428,-529993827,448.27,0,10.00,PLAYER CAPTURED,1
429,-529993827,385.41,0,-5.00,QUEST COMPLETED (Player Wins),0
430,-529993827,197.48,0,10.00,PLAYER CAPTURED,1
431,-529993827,92.36,0,10.00,PLAYER CAPTURED,1
432,-529993827,284.80,0,10.00,PLAYER CAPTURED,1
433,-529993827,424.98,0,-5.00,QUEST COMPLETED (Player Wins),0
434,-529993827,52.30,0,10.00,PLAYER CAPTURED,1
435,-529993827,312.34,0,10.00,PLAYER CAPTURED,1
436,-529993827,790.66,0,-5.00,QUEST COMPLETED (Player Wins),0
437,-529993827,539.94,0,-5.00,QUEST COMPLETED (Player Wins),0
438,-529993827,502.33,0,-5.00,QUEST COMPLETED (Player Wins),0
439,-529993827,571.39,0,-5.00,QUEST COMPLETED (Player Wins),0
440,-529993827,48.06,0,10.00,PLAYER CAPTURED,1
441,-529993827,59.48,0,10.00,PLAYER CAPTURED,1
442,-529993827,203.72,0,10.00,PLAYER CAPTURED,1
443,-529993827,702.19,0,-5.00,QUEST COMPLETED (Player Wins),0
444,-529993827,227.55,0,10.00,PLAYER CAPTURED,1
445,-529993827,181.47,0,10.00,PLAYER CAPTURED,1
446,-529993827,89.69,0,10.00,PLAYER CAPTURED,1
447,-529993827,97.19,0,10.00,PLAYER CAPTURED,1
448,-529993827,422.45,0,-5.00,QUEST COMPLETED (Player Wins),0
449,-529993827,138.31,0,10.00,PLAYER CAPTURED,1
450,-529993827,105.34,0,10.00,PLAYER CAPTURED,1
451,-529993827,166.30,0,10.00,PLAYER CAPTURED,1
452,-529993827,18.25,0,10.00,PLAYER CAPTURED,1
453,-529993827,279.33,0,10.00,PLAYER CAPTURED,1
454,-529993827,212.19,0,10.00,PLAYER CAPTURED,1
455,-529993827,691.36,0,-5.00,QUEST COMPLETED (Player Wins),0
456,-529993827,29.36,0,10.00,PLAYER CAPTURED,1
457,-529993827,114.84,0,10.00,PLAYER CAPTURED,1
458,-529993827,421.59,0,-5.00,QUEST COMPLETED (Player Wins),0
459,-529993827,79.64,0,10.00,PLAYER CAPTURED,1
460,-529993827,143.17,0,10.00,PLAYER CAPTURED,1
461,-529993827,69.06,0,10.00,PLAYER CAPTURED,1
462,-529993827,754.91,0,-5.00,QUEST COMPLETED (Player Wins),0
463,-529993827,526.95,0,-5.00,QUEST COMPLETED (Player Wins),0
464,-529993827,369.72,0,-5.00,QUEST COMPLETED (Player Wins),0
465,-529993827,143.59,0,10.00,PLAYER CAPTURED,1
466,-529993827,450.20,0,10.00,PLAYER CAPTURED,1
467,-529993827,949.63,0,-5.00,QUEST COMPLETED (Player Wins),0
468,-529993827,207.22,0,10.00,PLAYER CAPTURED,1
469,-529993827,165.23,0,10.00,PLAYER CAPTURED,1
470,-529993827,600.13,0,-5.00,QUEST COMPLETED (Player Wins),0
471,-529993827,27.33,0,10.00,PLAYER CAPTURED,1
472,-529993827,36.50,0,10.00,PLAYER CAPTURED,1
473,-529993827,41.39,0,10.00,PLAYER CAPTURED,1
474,-529993827,232.02,0,10.00,PLAYER CAPTURED,1
475,-529993827,506.05,0,-5.00,QUEST COMPLETED (Player Wins),0
476,-529993827,48.91,0,10.00,PLAYER CAPTURED,1
477,-529993827,815.02,0,10.00,PLAYER CAPTURED,1
478,-529993827,9.52,0,10.00,PLAYER CAPTURED,1
479,-529993827,141.56,0,10.00,PLAYER CAPTURED,1
480,-529993827,36.97,0,10.00,PLAYER CAPTURED,1
481,-529993827,471.06,0,10.00,PLAYER CAPTURED,1
482,-529993827,253.17,0,10.00,PLAYER CAPTURED,1
483,-529993827,326.17,0,10.00,PLAYER CAPTURED,1
484,-529993827,135.13,0,10.00,PLAYER CAPTURED,1
485,-529993827,46.38,0,10.00,PLAYER CAPTURED,1
486,-529993827,632.77,0,-5.00,QUEST COMPLETED (Player Wins),0
487,-529993827,42.19,0,10.00,PLAYER CAPTURED,1
488,-529993827,574.66,0,-5.00,QUEST COMPLETED (Player Wins),0
489,-529993827,222.06,0,10.00,PLAYER CAPTURED,1
490,-529993827,514.11,0,-5.00,QUEST COMPLETED (Player Wins),0
491,-529993827,108.36,0,10.00,PLAYER CAPTURED,1
492,-529993827,52.16,0,10.00,PLAYER CAPTURED,1
493,-529993827,706.55,0,-5.00,QUEST COMPLETED (Player Wins),0
494,-529993827,78.31,0,10.00,PLAYER CAPTURED,1
495,-529993827,318.08,0,10.00,PLAYER CAPTURED,1
496,-529993827,118.83,0,10.00,PLAYER CAPTURED,1
497,-529993827,597.55,0,-5.00,QUEST COMPLETED (Player Wins),0
498,-529993827,298.31,0,10.00,PLAYER CAPTURED,1
499,-529993827,359.36,0,-5.00,QUEST COMPLETED (Player Wins),0
500,-529993827,382.91,0,-5.00,QUEST COMPLETED (Player Wins),0
501,-529993827,1208.66,0,-5.00,QUEST COMPLETED (Player Wins),0
502,-529993827,324.75,0,10.00,PLAYER CAPTURED,1
503,-529993827,7.72,0,10.00,PLAYER CAPTURED,1
504,-529993827,792.81,0,-5.00,QUEST COMPLETED (Player Wins),0
505,-529993827,156.22,0,10.00,PLAYER CAPTURED,1
506,-529993827,39.97,0,10.00,PLAYER CAPTURED,1
507,-529993827,79.56,0,10.00,PLAYER CAPTURED,1
508,-529993827,95.98,0,10.00,PLAYER CAPTURED,1
509,-529993827,323.92,0,-5.00,QUEST COMPLETED (Player Wins),0
510,-529993827,218.31,0,10.00,PLAYER CAPTURED,1
511,-529993827,315.17,0,-5.00,QUEST COMPLETED (Player Wins),0
512,-529993827,148.72,0,10.00,PLAYER CAPTURED,1
513,-529993827,81.45,0,10.00,PLAYER CAPTURED,1
514,-529993827,209.66,0,10.00,PLAYER CAPTURED,1
515,-529993827,95.45,0,10.00,PLAYER CAPTURED,1
516,-529993827,426.91,0,10.00,PLAYER CAPTURED,1
517,-529993827,142.89,0,10.00,PLAYER CAPTURED,1
518,-529993827,85.94,0,10.00,PLAYER CAPTURED,1
519,-529993827,22.39,0,10.00,PLAYER CAPTURED,1
520,-529993827,545.75,0,-5.00,QUEST COMPLETED (Player Wins),0
521,-529993827,630.25,0,10.00,PLAYER CAPTURED,1
522,-529993827,286.30,0,10.00,PLAYER CAPTURED,1
523,-529993827,299.80,0,-5.00,QUEST COMPLETED (Player Wins),0
524,-529993827,187.38,0,-5.00,QUEST COMPLETED (Player Wins),0
525,-529993827,51.50,0,10.00,PLAYER CAPTURED,1
526,-529993827,210.81,0,10.00,PLAYER CAPTURED,1
527,-529993827,297.56,0,-5.00,QUEST COMPLETED (Player Wins),0
528,-529993827,122.50,0,10.00,PLAYER CAPTURED,1
529,-529993827,353.30,0,-5.00,QUEST COMPLETED (Player Wins),0
530,-529993827,382.31,0,10.00,PLAYER CAPTURED,1
531,-529993827,214.08,0,10.00,PLAYER CAPTURED,1
532,-529993827,562.47,0,10.00,PLAYER CAPTURED,1
533,-529993827,450.30,0,-5.00,QUEST COMPLETED (Player Wins),0
534,-529993827,443.38,0,-5.00,QUEST COMPLETED (Player Wins),0
535,-529993827,313.00,0,10.00,PLAYER CAPTURED,1
536,-529993827,32.48,0,10.00,PLAYER CAPTURED,1
537,-529993827,302.36,0,-5.00,QUEST COMPLETED (Player Wins),0
538,-529993827,111.75,0,10.00,PLAYER CAPTURED,1
539,-529993827,546.08,0,-5.00,QUEST COMPLETED (Player Wins),0
540,-529993827,241.72,0,10.00,PLAYER CAPTURED,1
541,-529993827,62.80,0,10.00,PLAYER CAPTURED,1
542,-529993827,360.00,0,-5.00,QUEST COMPLETED (Player Wins),0
543,-529993827,376.69,0,10.00,PLAYER CAPTURED,1
544,-529993827,287.97,0,10.00,PLAYER CAPTURED,1
545,-529993827,470.45,0,10.00,PLAYER CAPTURED,1
546,-529993827,577.22,0,-5.00,QUEST COMPLETED (Player Wins),0
547,-529993827,129.25,0,10.00,PLAYER CAPTURED,1
548,-529993827,51.39,0,10.00,PLAYER CAPTURED,1
549,-529993827,313.31,0,-5.00,QUEST COMPLETED (Player Wins),0
550,-529993827,532.75,0,-5.00,QUEST COMPLETED (Player Wins),0
551,-529993827,339.33,0,10.00,PLAYER CAPTURED,1
552,-529993827,198.81,0,10.00,PLAYER CAPTURED,1
553,-529993827,377.55,0,10.00,PLAYER CAPTURED,1
554,-529993827,331.58,0,10.00,PLAYER CAPTURED,1
555,-529993827,48.38,0,10.00,PLAYER CAPTURED,1
556,-529993827,527.69,0,-5.00,QUEST COMPLETED (Player Wins),0
557,-529993827,522.97,0,-5.00,QUEST COMPLETED (Player Wins),0
558,-529993827,349.48,0,-5.00,QUEST COMPLETED (Player Wins),0
559,-529993827,493.41,0,10.00,PLAYER CAPTURED,1
560,-529993827,68.70,0,10.00,PLAYER CAPTURED,1
561,-529993827,223.41,0,-5.00,QUEST COMPLETED (Player Wins),0
562,-529993827,110.91,0,10.00,PLAYER CAPTURED,1
563,-529993827,103.03,0,10.00,PLAYER CAPTURED,1
564,-529993827,109.92,0,10.00,PLAYER CAPTURED,1
565,-529993827,30.22,0,10.00,PLAYER CAPTURED,1
566,-529993827,382.19,0,10.00,PLAYER CAPTURED,1
567,-529993827,49.63,0,10.00,PLAYER CAPTURED,1
568,-529993827,488.55,0,-5.00,QUEST COMPLETED (Player Wins),0
569,-529993827,243.61,0,10.00,PLAYER CAPTURED,1
570,-529993827,254.94,0,10.00,PLAYER CAPTURED,1
571,-529993827,155.08,0,10.00,PLAYER CAPTURED,1
572,-529993827,221.77,0,10.00,PLAYER CAPTURED,1
573,-529993827,106.13,0,10.00,PLAYER CAPTURED,1
574,-529993827,254.38,0,10.00,PLAYER CAPTURED,1
575,-529993827,267.55,0,10.00,PLAYER CAPTURED,1
576,-529993827,491.89,0,-5.00,QUEST COMPLETED (Player Wins),0
577,-529993827,75.88,0,10.00,PLAYER CAPTURED,1
578,-529993827,663.45,0,10.00,PLAYER CAPTURED,1
579,-529993827,168.22,0,10.00,PLAYER CAPTURED,1
580,-529993827,143.91,0,10.00,PLAYER CAPTURED,1
581,-529993827,559.25,0,-5.00,QUEST COMPLETED (Player Wins),0
582,-529993827,829.34,0,-5.00,QUEST COMPLETED (Player Wins),0
583,-529993827,96.92,0,10.00,PLAYER CAPTURED,1
584,-529993827,534.44,0,-5.00,QUEST COMPLETED (Player Wins),0
585,-529993827,349.05,0,-5.00,QUEST COMPLETED (Player Wins),0
586,-529993827,475.73,0,-5.00,QUEST COMPLETED (Player Wins),0
587,-529993827,57.73,0,10.00,PLAYER CAPTURED,1
588,-529993827,442.19,0,-5.00,QUEST COMPLETED (Player Wins),0
589,-529993827,364.41,0,10.00,PLAYER CAPTURED,1
590,-529993827,451.30,0,-5.00,QUEST COMPLETED (Player Wins),0
591,-529993827,604.30,0,-5.00,QUEST COMPLETED (Player Wins),0
592,-529993827,359.88,0,-5.00,QUEST COMPLETED (Player Wins),0
593,-529993827,390.36,0,10.00,PLAYER CAPTURED,1
594,-529993827,635.38,0,10.00,PLAYER CAPTURED,1
595,-529993827,74.86,0,10.00,PLAYER CAPTURED,1
596,-529993827,49.55,0,10.00,PLAYER CAPTURED,1
597,-529993827,230.70,0,10.00,PLAYER CAPTURED,1
598,-529993827,93.38,0,10.00,PLAYER CAPTURED,1
599,-529993827,405.81,0,-5.00,QUEST COMPLETED (Player Wins),0
600,-529993827,432.66,0,-5.00,QUEST COMPLETED (Player Wins),0
